"module name","license","repository"
"core-util-is@1.0.2","MIT","https://github.com/isaacs/core-util-is"
"cors@2.8.5","MIT","https://github.com/expressjs/cors"
"cosmiconfig@8.0.0","MIT","https://github.com/davidtheclark/cosmiconfig"
"crc-32@1.2.2","Apache-2.0","https://github.com/SheetJS/js-crc32"
"create-hash@1.2.0","MIT","https://github.com/crypto-browserify/createHash"
"create-hmac@1.1.7","MIT","https://github.com/crypto-browserify/createHmac"
"cross-fetch@2.2.6","MIT","https://github.com/lquixada/cross-fetch"
"cross-fetch@3.1.5","MIT","https://github.com/lquixada/cross-fetch"
"cross-spawn@7.0.3","MIT","https://github.com/moxystudio/node-cross-spawn"
"crypto-addr-codec@0.1.7","MIT","https://github.com/jay-dee7/crypto-addr-serialize"
"css-select@5.1.0","BSD-2-Clause","https://github.com/fb55/css-select"
"css-what@6.1.0","BSD-2-Clause","https://github.com/fb55/css-what"
"cssfilter@0.0.10","MIT","https://github.com/leizongmin/js-css-filter"
"d@1.0.1","ISC","https://github.com/medikoo/d"
"dashdash@1.14.1","MIT","https://github.com/trentm/node-dashdash"
"dataloader@2.1.0","MIT","https://github.com/graphql/dataloader"
"debounce-fn@4.0.0","MIT","https://github.com/sindresorhus/debounce-fn"
"debug@2.6.9","MIT","https://github.com/visionmedia/debug"
"debug@3.1.0","MIT","https://github.com/visionmedia/debug"
"debug@3.2.7","MIT","https://github.com/visionmedia/debug"
"debug@4.3.4","MIT","https://github.com/debug-js/debug"
"debuglog@1.0.1","MIT","https://github.com/sam-github/node-debuglog"
"decamelize@1.2.0","MIT","https://github.com/sindresorhus/decamelize"
"decamelize@4.0.0","MIT","https://github.com/sindresorhus/decamelize"
"decode-uri-component@0.2.2","MIT","https://github.com/SamVerschueren/decode-uri-component"
"decompress-response@3.3.0","MIT","https://github.com/sindresorhus/decompress-response"
"decompress-response@6.0.0","MIT","https://github.com/sindresorhus/decompress-response"
"deep-eql@4.1.3","MIT","https://github.com/chaijs/deep-eql"
"deep-is@0.1.4","MIT","https://github.com/thlorenz/deep-is"
"defer-to-connect@2.0.1","MIT","https://github.com/szmarczak/defer-to-connect"
"deferred-leveldown@1.2.2","MIT","https://github.com/Level/deferred-leveldown"
"deferred-leveldown@5.3.0","MIT","https://github.com/Level/deferred-leveldown"
"delay@5.0.0","MIT","https://github.com/sindresorhus/delay"
"delayed-stream@1.0.0","MIT","https://github.com/felixge/node-delayed-stream"
"depd@2.0.0","MIT","https://github.com/dougwilson/nodejs-depd"
"destroy@1.2.0","MIT","https://github.com/stream-utils/destroy"
"detect-indent@5.0.0","MIT","https://github.com/sindresorhus/detect-indent"
"dezalgo@1.0.4","ISC","https://github.com/npm/dezalgo"
"diff@5.0.0","BSD-3-Clause","https://github.com/kpdecker/jsdiff"
"doctrine@3.0.0","Apache-2.0","https://github.com/eslint/doctrine"
"dom-serializer@2.0.0","MIT","https://github.com/cheeriojs/dom-serializer"
"dom-walk@0.1.2","MIT","https://github.com/Raynos/dom-walk"
"domelementtype@2.3.0","BSD-2-Clause","https://github.com/fb55/domelementtype"
"domhandler@5.0.3","BSD-2-Clause","https://github.com/fb55/domhandler"
"domutils@3.0.1","BSD-2-Clause","https://github.com/fb55/domutils"
"dot-case@2.1.1","MIT","https://github.com/blakeembrey/dot-case"
"dot-prop@6.0.1","MIT","https://github.com/sindresorhus/dot-prop"
"dot-properties@1.0.1","MIT","https://github.com/eemeli/dot-properties"
"dotenv@16.0.3","BSD-2-Clause","https://github.com/motdotla/dotenv"
"double-ended-queue@2.1.0-0","MIT","https://github.com/petkaantonov/deque"
"eastasianwidth@0.2.0","MIT","https://github.com/komagata/eastasianwidth"
"ecc-jsbn@0.1.2","MIT","https://github.com/quartzjer/ecc-jsbn"
"ee-first@1.1.1","MIT","https://github.com/jonathanong/ee-first"
"electron-to-chromium@1.4.308","ISC","https://github.com/kilian/electron-to-chromium"
"elliptic@6.5.4","MIT","https://github.com/indutny/elliptic"
"emittery@0.10.0","MIT","https://github.com/sindresorhus/emittery"
"emittery@0.4.1","MIT","https://github.com/sindresorhus/emittery"
"emoji-regex@8.0.0","MIT","https://github.com/mathiasbynens/emoji-regex"
"emoji-regex@9.2.2","MIT","https://github.com/mathiasbynens/emoji-regex"
"encodeurl@1.0.2","MIT","https://github.com/pillarjs/encodeurl"
"encoding-down@6.3.0","MIT","https://github.com/Level/encoding-down"
"end-of-stream@1.4.4","MIT","https://github.com/mafintosh/end-of-stream"
"end-stream@0.1.0","MIT","https://github.com/Raynos/end-stream"
"entities@4.4.0","BSD-2-Clause","https://github.com/fb55/entities"
"env-paths@2.2.1","MIT","https://github.com/sindresorhus/env-paths"
"errno@0.1.8","MIT","https://github.com/rvagg/node-errno"
"error-ex@1.3.2","MIT","https://github.com/qix-/node-error-ex"
"es5-ext@0.10.62","ISC","https://github.com/medikoo/es5-ext"
"es6-iterator@2.0.3","MIT","https://github.com/medikoo/es6-iterator"
"es6-promise@4.2.8","MIT","https://github.com/stefanpenner/es6-promise"
"es6-symbol@3.1.3","ISC","https://github.com/medikoo/es6-symbol"
"escalade@3.1.1","MIT","https://github.com/lukeed/escalade"
"escape-html@1.0.3","MIT","https://github.com/component/escape-html"
"escape-string-regexp@1.0.5","MIT","https://github.com/sindresorhus/escape-string-regexp"
"escape-string-regexp@4.0.0","MIT","https://github.com/sindresorhus/escape-string-regexp"
"eslint-config-prettier@8.6.0","MIT","https://github.com/prettier/eslint-config-prettier"
"eslint-plugin-license-header@0.6.0","MIT","https://github.com/nikku/eslint-plugin-license-header"
"eslint-plugin-prettier@4.2.1","MIT","https://github.com/prettier/eslint-plugin-prettier"
"eslint-scope@7.1.1","BSD-2-Clause","https://github.com/eslint/eslint-scope"
"eslint-utils@3.0.0","MIT","https://github.com/mysticatea/eslint-utils"
"eslint-visitor-keys@2.1.0","Apache-2.0","https://github.com/eslint/eslint-visitor-keys"
"eslint-visitor-keys@3.3.0","Apache-2.0","https://github.com/eslint/eslint-visitor-keys"
"eslint@8.34.0","MIT","https://github.com/eslint/eslint"
"espree@9.4.1","BSD-2-Clause","https://github.com/eslint/espree"
"esquery@1.4.2","BSD-3-Clause","https://github.com/estools/esquery"
"esrecurse@4.3.0","BSD-2-Clause","https://github.com/estools/esrecurse"
"estraverse@5.3.0","BSD-2-Clause","https://github.com/estools/estraverse"
"esutils@2.0.3","BSD-2-Clause","https://github.com/estools/esutils"
"etag@1.8.1","MIT","https://github.com/jshttp/etag"
"eth-block-tracker@4.4.3","MIT","https://github.com/kumavis/eth-block-tracker"
"eth-ens-namehash@2.0.8","ISC","https://github.com/danfinlay/eth-ens-namehash"
"eth-json-rpc-filters@4.2.2","ISC","https://github.com/MetaMask/eth-json-rpc-filters"
"eth-json-rpc-infura@5.1.0","ISC","https://github.com/MetaMask/eth-json-rpc-infura"
"eth-json-rpc-middleware@6.0.0","ISC","https://github.com/kumavis/eth-json-rpc-middleware"
"eth-lib@0.1.29","MIT","https://github.com/maiavictor/eth-lib"
"eth-lib@0.2.8","MIT","https://github.com/maiavictor/eth-lib"
"eth-query@2.1.2","ISC","https://github.com/ethereumjs/eth-query"
"eth-rpc-errors@3.0.0","MIT","https://github.com/MetaMask/eth-rpc-errors"
"eth-rpc-errors@4.0.3","MIT","https://github.com/MetaMask/eth-rpc-errors"
"eth-sig-util@1.4.2","ISC","https://github.com/flyswatter/eth-sig-util"
"ethereum-bloom-filters@1.0.10","MIT","https://github.com/joshstevens19/ethereum-bloom-filters"
"ethereum-common@0.0.18","MIT","https://github.com/ethereumjs/common"
"ethereum-common@0.2.0","MIT","https://github.com/ethereumjs/common"
"ethereum-cryptography@0.1.3","MIT","https://github.com/ethereum/js-ethereum-cryptography"
"ethereum-cryptography@1.1.2","MIT","https://github.com/ethereum/js-ethereum-cryptography"
"ethereum-protocol@1.0.1","MIT",""
"ethereumjs-abi@0.6.8","MIT","https://github.com/axic/ethereumjs-abi"
"ethereumjs-account@2.0.5","MPL-2.0","https://github.com/ethereumjs/ethereumjs-account"
"ethereumjs-block@1.7.1","MPL-2.0","https://github.com/ethereumjs/ethereumjs-block"
"ethereumjs-block@2.2.2","MPL-2.0","https://github.com/ethereumjs/ethereumjs-block"
"ethereumjs-common@1.5.2","MIT","https://github.com/ethereumjs/ethereumjs-common"
"ethereumjs-tx@1.3.7","MPL-2.0","https://github.com/ethereumjs/ethereumjs-tx"
"ethereumjs-tx@2.1.2","MPL-2.0","https://github.com/ethereumjs/ethereumjs-tx"
"ethereumjs-util@5.2.1","MPL-2.0","https://github.com/ethereumjs/ethereumjs-util"
"ethereumjs-util@6.2.1","MPL-2.0","https://github.com/ethereumjs/ethereumjs-util"
"ethereumjs-util@7.1.5","MPL-2.0","https://github.com/ethereumjs/ethereumjs-monorepo"
"ethereumjs-vm@2.6.0","MPL-2.0","https://github.com/ethereumjs/ethereumjs-vm"
"ethers@4.0.49","MIT","https://github.com/ethers-io/ethers.js"
"ethers@5.7.2","MIT","https://github.com/ethers-io/ethers.js"
"ethjs-abi@0.2.1","MIT","https://github.com/ethjs/ethjs-abi"
"ethjs-unit@0.1.6","MIT","https://github.com/ethjs/ethjs-unit"
"ethjs-util@0.1.6","MIT","https://github.com/ethjs/ethjs-util"
"event-target-shim@5.0.1","MIT","https://github.com/mysticatea/event-target-shim"
"eventemitter3@4.0.4","MIT","https://github.com/primus/eventemitter3"
"events@3.3.0","MIT","https://github.com/Gozala/events"
"evp_bytestokey@1.0.3","MIT","https://github.com/crypto-browserify/EVP_BytesToKey"
"execa@6.1.0","MIT","https://github.com/sindresorhus/execa"
"express@4.18.2","MIT","https://github.com/expressjs/express"
"ext@1.7.0","ISC","https://github.com/medikoo/es5-ext.git#ext"
"extend@3.0.2","MIT","https://github.com/justmoon/node-extend"
"extsprintf@1.3.0","MIT","https://github.com/davepacheco/node-extsprintf"
"fake-merkle-patricia-tree@1.0.1","ISC","https://github.com/kumavis/fake-merkle-patricia-tree"
"fast-check@3.1.1","MIT","https://github.com/dubzzz/fast-check"
"fast-deep-equal@3.1.3","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-diff@1.2.0","Apache-2.0","https://github.com/jhchen/fast-diff"
"fast-json-stable-stringify@2.1.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify"
"fast-levenshtein@2.0.6","MIT","https://github.com/hiddentao/fast-levenshtein"
"fast-safe-stringify@2.1.1","MIT","https://github.com/davidmarkclements/fast-safe-stringify"
"fastq@1.15.0","ISC","https://github.com/mcollina/fastq"
"fetch-cookie@0.11.0","Unlicense","https://github.com/valeriangalliat/fetch-cookie"
"file-entry-cache@6.0.1","MIT","https://github.com/royriojas/file-entry-cache"
"fill-range@7.0.1","MIT","https://github.com/jonschlinkert/fill-range"
"finalhandler@1.2.0","MIT","https://github.com/pillarjs/finalhandler"
"find-up@1.1.2","MIT","https://github.com/sindresorhus/find-up"
"find-up@2.1.0","MIT","https://github.com/sindresorhus/find-up"
"find-up@3.0.0","MIT","https://github.com/sindresorhus/find-up"
"find-up@4.1.0","MIT","https://github.com/sindresorhus/find-up"
"find-up@5.0.0","MIT","https://github.com/sindresorhus/find-up"
"flat-cache@3.0.4","MIT","https://github.com/royriojas/flat-cache"
"flat@5.0.2","BSD-3-Clause","https://github.com/hughsk/flat"
"flatted@3.2.7","ISC","https://github.com/WebReflection/flatted"
"follow-redirects@1.15.2","MIT","https://github.com/follow-redirects/follow-redirects"
"for-each@0.3.3","MIT","https://github.com/Raynos/for-each"
"foreach@2.0.6","MIT","https://github.com/manuelstofer/foreach"
"forever-agent@0.6.1","Apache-2.0","https://github.com/mikeal/forever-agent"
"form-data-encoder@1.7.1","MIT","https://github.com/octet-stream/form-data-encoder"
"form-data@2.3.3","MIT","https://github.com/form-data/form-data"
"form-data@4.0.0","MIT","https://github.com/form-data/form-data"
"forwarded@0.2.0","MIT","https://github.com/jshttp/forwarded"
"fresh@0.5.2","MIT","https://github.com/jshttp/fresh"
"fs-extra@0.30.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@4.0.3","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@8.1.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@9.1.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-minipass@1.2.7","ISC","https://github.com/npm/fs-minipass"
"fs.realpath@1.0.0","ISC","https://github.com/isaacs/fs.realpath"
"function-bind@1.1.1","MIT","https://github.com/Raynos/function-bind"
"functional-red-black-tree@1.0.1","MIT","https://github.com/mikolalysenko/functional-red-black-tree"
"ganache@7.7.5","MIT","https://github.com/trufflesuite/ganache"
"gensync@1.0.0-beta.2","MIT","https://github.com/loganfsmyth/gensync"
"get-caller-file@1.0.3","ISC","https://github.com/stefanpenner/get-caller-file"
"get-caller-file@2.0.5","ISC","https://github.com/stefanpenner/get-caller-file"
"get-func-name@2.0.0","MIT","https://github.com/chaijs/get-func-name"
"get-intrinsic@1.2.0","MIT","https://github.com/ljharb/get-intrinsic"
"get-stream@5.2.0","MIT","https://github.com/sindresorhus/get-stream"
"get-stream@6.0.1","MIT","https://github.com/sindresorhus/get-stream"
"getpass@0.1.7","MIT","https://github.com/arekinath/node-getpass"
"glob-parent@5.1.2","ISC","https://github.com/gulpjs/glob-parent"
"glob-parent@6.0.2","ISC","https://github.com/gulpjs/glob-parent"
"glob@7.2.0","ISC","https://github.com/isaacs/node-glob"
"glob@7.2.3","ISC","https://github.com/isaacs/node-glob"
"glob@8.1.0","ISC","https://github.com/isaacs/node-glob"
"global@4.4.0","MIT","https://github.com/Raynos/global"
"globals@11.12.0","MIT","https://github.com/sindresorhus/globals"
"globals@13.20.0","MIT","https://github.com/sindresorhus/globals"
"gopd@1.0.1","MIT","https://github.com/ljharb/gopd"
"got@11.8.6","MIT","https://github.com/sindresorhus/got"
"got@12.1.0","MIT","https://github.com/sindresorhus/got"
"graceful-fs@4.2.10","ISC","https://github.com/isaacs/node-graceful-fs"
"grapheme-splitter@1.0.4","MIT","https://github.com/orling/grapheme-splitter"
"graphql-tag@2.12.6","MIT","https://github.com/apollographql/graphql-tag"
"graphql@15.8.0","MIT","https://github.com/graphql/graphql-js"
"har-schema@2.0.0","ISC","https://github.com/ahmadnassri/har-schema"
"har-validator@5.1.5","MIT","https://github.com/ahmadnassri/node-har-validator"
"has-flag@3.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-flag@4.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-symbols@1.0.3","MIT","https://github.com/inspect-js/has-symbols"
"has-tostringtag@1.0.0","MIT","https://github.com/inspect-js/has-tostringtag"
"has@1.0.3","MIT","https://github.com/tarruda/has"
"hash-base@3.1.0","MIT","https://github.com/crypto-browserify/hash-base"
"hash.js@1.1.3","MIT","https://github.com/indutny/hash.js"
"hash.js@1.1.7","MIT","https://github.com/indutny/hash.js"
"he@1.2.0","MIT","https://github.com/mathiasbynens/he"
"header-case@1.0.1","MIT","https://github.com/blakeembrey/header-case"
"highlight.js@10.7.3","BSD-3-Clause","https://github.com/highlightjs/highlight.js"
"highlightjs-solidity@2.0.6","MIT","https://github.com/pospi/highlightjs-solidity"
"hmac-drbg@1.0.1","MIT","https://github.com/indutny/hmac-drbg"
"hosted-git-info@2.8.9","ISC","https://github.com/npm/hosted-git-info"
"htmlparser2@8.0.1","MIT","https://github.com/fb55/htmlparser2"
"http-cache-semantics@4.1.1","BSD-2-Clause","https://github.com/kornelski/http-cache-semantics"
"http-errors@2.0.0","MIT","https://github.com/jshttp/http-errors"
"http-https@1.0.0","ISC","https://github.com/isaacs/http-https"
"http-signature@1.2.0","MIT","https://github.com/joyent/node-http-signature"
"http2-wrapper@1.0.3","MIT","https://github.com/szmarczak/http2-wrapper"
"http2-wrapper@2.2.0","MIT","https://github.com/szmarczak/http2-wrapper"
"human-signals@3.0.1","Apache-2.0","https://github.com/ehmicky/human-signals"
"husky@8.0.3","MIT","https://github.com/typicode/husky"
"iconv-lite@0.4.24","MIT","https://github.com/ashtuchkin/iconv-lite"
"idna-uts46-hx@2.3.1","MIT","https://github.com/hexonet/idna-uts46"
"ieee754@1.2.1","BSD-3-Clause","https://github.com/feross/ieee754"
"ignore@5.2.4","MIT","https://github.com/kaelzhang/node-ignore"
"immediate@3.3.0","MIT","https://github.com/calvinmetcalf/immediate"
"import-fresh@3.3.0","MIT","https://github.com/sindresorhus/import-fresh"
"imurmurhash@0.1.4","MIT","https://github.com/jensyt/imurmurhash-js"
"indent-string@4.0.0","MIT","https://github.com/sindresorhus/indent-string"
"inflight@1.0.6","ISC","https://github.com/npm/inflight"
"inherits@2.0.4","ISC","https://github.com/isaacs/inherits"
"invert-kv@1.0.0","MIT","https://github.com/sindresorhus/invert-kv"
"ipaddr.js@1.9.1","MIT","https://github.com/whitequark/ipaddr.js"
"is-arguments@1.1.1","MIT","https://github.com/inspect-js/is-arguments"
"is-arrayish@0.2.1","MIT","https://github.com/qix-/node-is-arrayish"
"is-binary-path@2.1.0","MIT","https://github.com/sindresorhus/is-binary-path"
"is-buffer@2.0.5","MIT","https://github.com/feross/is-buffer"
"is-callable@1.2.7","MIT","https://github.com/inspect-js/is-callable"
"is-core-module@2.11.0","MIT","https://github.com/inspect-js/is-core-module"
"is-extglob@2.1.1","MIT","https://github.com/jonschlinkert/is-extglob"
"is-fn@1.0.0","MIT","https://github.com/sindresorhus/is-fn"
"is-fullwidth-code-point@1.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-fullwidth-code-point@3.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-fullwidth-code-point@4.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-function@1.0.2","MIT","https://github.com/grncdr/js-is-function"
"is-generator-function@1.0.10","MIT","https://github.com/inspect-js/is-generator-function"
"is-glob@4.0.3","MIT","https://github.com/micromatch/is-glob"
"is-hex-prefixed@1.0.0","MIT","https://github.com/SilentCicero/is-hex-prefixed"
"is-lower-case@1.1.3","MIT","https://github.com/blakeembrey/is-lower-case"
"is-number@7.0.0","MIT","https://github.com/jonschlinkert/is-number"
"is-obj@2.0.0","MIT","https://github.com/sindresorhus/is-obj"
"is-path-inside@3.0.3","MIT","https://github.com/sindresorhus/is-path-inside"
"is-plain-obj@2.1.0","MIT","https://github.com/sindresorhus/is-plain-obj"
"is-stream@3.0.0","MIT","https://github.com/sindresorhus/is-stream"
"is-typed-array@1.1.10","MIT","https://github.com/inspect-js/is-typed-array"
"is-typedarray@1.0.0","MIT","https://github.com/hughsk/is-typedarray"
"is-unicode-supported@0.1.0","MIT","https://github.com/sindresorhus/is-unicode-supported"
"is-upper-case@1.1.2","MIT","https://github.com/blakeembrey/is-upper-case"
"is-utf8@0.2.1","MIT","https://github.com/wayfind/is-utf8"
"isarray@0.0.1","MIT","https://github.com/juliangruber/isarray"
"isarray@1.0.0","MIT","https://github.com/juliangruber/isarray"
"isexe@2.0.0","ISC","https://github.com/isaacs/isexe"
"isomorphic-ws@4.0.1","MIT","https://github.com/heineiuo/isomorphic-ws"
"isstream@0.1.2","MIT","https://github.com/rvagg/isstream"
"js-sdsl@4.3.0","MIT","https://github.com/js-sdsl/js-sdsl"
"js-sha3@0.5.5","MIT","https://github.com/emn178/js-sha3"
"js-sha3@0.5.7","MIT","https://github.com/emn178/js-sha3"
"js-sha3@0.8.0","MIT","https://github.com/emn178/js-sha3"
"js-tokens@4.0.0","MIT","https://github.com/lydell/js-tokens"
"js-yaml@4.1.0","MIT","https://github.com/nodeca/js-yaml"
"jsbn@0.1.1","MIT","https://github.com/andyperlitch/jsbn"
"jsesc@2.5.2","MIT","https://github.com/mathiasbynens/jsesc"
"json-buffer@3.0.1","MIT","https://github.com/dominictarr/json-buffer"
"json-parse-even-better-errors@2.3.1","MIT","https://github.com/npm/json-parse-even-better-errors"
"json-pointer@0.6.2","MIT","https://github.com/manuelstofer/json-pointer"
"json-rpc-engine@5.4.0","ISC","https://github.com/MetaMask/json-rpc-engine"
"json-rpc-engine@6.1.0","ISC","https://github.com/MetaMask/json-rpc-engine"
"json-rpc-random-id@1.0.1","ISC","https://github.com/kumavis/json-rpc-random-id"
"json-schema-traverse@0.4.1","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json-schema-traverse@1.0.0","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json-schema-typed@7.0.3","BSD-2-Clause","https://github.com/typeslick/json-schema-typed"
"json-schema@0.4.0","(AFL-2.1 OR BSD-3-Clause)","https://github.com/kriszyp/json-schema"
"json-stable-stringify-without-jsonify@1.0.1","MIT","https://github.com/samn/json-stable-stringify"
"json-stable-stringify@1.0.2","MIT","https://github.com/ljharb/json-stable-stringify"
"json-stringify-safe@5.0.1","ISC","https://github.com/isaacs/json-stringify-safe"
"json5@2.2.3","MIT","https://github.com/json5/json5"
"jsonfile@2.4.0","MIT","https://github.com/jprichardson/node-jsonfile"
"jsonfile@4.0.0","MIT","https://github.com/jprichardson/node-jsonfile"
"jsonfile@6.1.0","MIT","https://github.com/jprichardson/node-jsonfile"
"jsonify@0.0.1","Public Domain","https://github.com/ljharb/jsonify"
"jsprim@1.4.2","MIT","https://github.com/joyent/node-jsprim"
"keccak@3.0.2","MIT","https://github.com/cryptocoinjs/keccak"
"keyv@4.5.2","MIT","https://github.com/jaredwray/keyv"
"klaw@1.3.1","MIT","https://github.com/jprichardson/node-klaw"
"lcid@1.0.0","MIT","https://github.com/sindresorhus/lcid"
"level-codec@7.0.1","MIT","https://github.com/Level/codec"
"level-codec@9.0.2","MIT","https://github.com/Level/codec"
"level-concat-iterator@2.0.1","MIT","https://github.com/Level/concat-iterator"
"level-concat-iterator@3.1.0","MIT","https://github.com/Level/concat-iterator"
"level-errors@1.0.5","MIT","https://github.com/level/errors"
"level-errors@2.0.1","MIT","https://github.com/Level/errors"
"level-iterator-stream@1.3.1","MIT","https://github.com/Level/iterator-stream"
"level-iterator-stream@4.0.2","MIT","https://github.com/Level/iterator-stream"
"level-js@5.0.2","MIT","https://github.com/Level/level-js"
"level-packager@5.1.1","MIT","https://github.com/Level/packager"
"level-supports@1.0.1","MIT","https://github.com/Level/supports"
"level-supports@2.1.0","MIT","https://github.com/Level/supports"
"level-supports@4.0.1","MIT","https://github.com/Level/supports"
"level-transcoder@1.0.1","MIT","https://github.com/Level/transcoder"
"level-write-stream@1.0.0","MIT","https://github.com/Raynos/level-write-stream"
"level-ws@0.0.0","MIT","https://github.com/Level/level-ws"
"level@6.0.1","MIT","https://github.com/Level/level"
"leveldown@5.6.0","MIT","https://github.com/Level/leveldown"
"leveldown@6.1.0","MIT","https://github.com/Level/leveldown"
"levelup@1.3.9","MIT","https://github.com/level/levelup"
"levelup@4.4.0","MIT","https://github.com/Level/levelup"
"levn@0.4.1","MIT","https://github.com/gkz/levn"
"license-checker@25.0.1","BSD-3-Clause","https://github.com/davglass/license-checker"
"lilconfig@2.0.6","MIT","https://github.com/antonk52/lilconfig"
"lines-and-columns@1.2.4","MIT","https://github.com/eventualbuddha/lines-and-columns"
"lint-staged@13.1.2","MIT","https://github.com/okonet/lint-staged"
"listr2@5.0.7","MIT","https://github.com/cenk1cenk2/listr2"
"load-json-file@1.1.0","MIT","https://github.com/sindresorhus/load-json-file"
"locate-path@2.0.0","MIT","https://github.com/sindresorhus/locate-path"
"locate-path@3.0.0","MIT","https://github.com/sindresorhus/locate-path"
"locate-path@5.0.0","MIT","https://github.com/sindresorhus/locate-path"
"locate-path@6.0.0","MIT","https://github.com/sindresorhus/locate-path"
"lodash-es@4.17.21","MIT","https://github.com/lodash/lodash"
"lodash.assign@4.2.0","MIT","https://github.com/lodash/lodash"
"lodash.debounce@4.0.8","MIT","https://github.com/lodash/lodash"
"lodash.flatten@4.4.0","MIT","https://github.com/lodash/lodash"
"lodash.merge@4.6.2","MIT","https://github.com/lodash/lodash"
"lodash.sortby@4.7.0","MIT","https://github.com/lodash/lodash"
"lodash.truncate@4.4.2","MIT","https://github.com/lodash/lodash"
"lodash@4.17.21","MIT","https://github.com/lodash/lodash"
"log-symbols@4.1.0","MIT","https://github.com/sindresorhus/log-symbols"
"log-update@4.0.0","MIT","https://github.com/sindresorhus/log-update"
"loglevel@1.8.1","MIT","https://github.com/pimterry/loglevel"
"long@4.0.0","Apache-2.0","https://github.com/dcodeIO/long.js"
"loose-envify@1.4.0","MIT","https://github.com/zertosh/loose-envify"
"loupe@2.3.6","MIT","https://github.com/chaijs/loupe"
"lower-case-first@1.0.2","MIT","https://github.com/blakeembrey/lower-case-first"
"lower-case@1.1.4","MIT","https://github.com/blakeembrey/lower-case"
"lowercase-keys@2.0.0","MIT","https://github.com/sindresorhus/lowercase-keys"
"lowercase-keys@3.0.0","MIT","https://github.com/sindresorhus/lowercase-keys"
"lru-cache@5.1.1","ISC","https://github.com/isaacs/node-lru-cache"
"lru-cache@6.0.0","ISC","https://github.com/isaacs/node-lru-cache"
"lru-cache@7.13.1","ISC","https://github.com/isaacs/node-lru-cache"
"ltgt@2.2.1","MIT","https://github.com/dominictarr/ltgt"
"md5.js@1.3.5","MIT","https://github.com/crypto-browserify/md5.js"
"media-typer@0.3.0","MIT","https://github.com/jshttp/media-typer"
"memdown@1.4.1","MIT","https://github.com/Level/memdown"
"memorystream@0.3.1","MIT","https://github.com/JSBizon/node-memorystream"
"merge-descriptors@1.0.1","MIT","https://github.com/component/merge-descriptors"
"merge-stream@2.0.0","MIT","https://github.com/grncdr/merge-stream"
"merkle-patricia-tree@2.3.2","MPL-2.0","https://github.com/ethereumjs/merkle-patricia-tree"
"methods@1.1.2","MIT","https://github.com/jshttp/methods"
"micromatch@4.0.5","MIT","https://github.com/micromatch/micromatch"
"mime-db@1.52.0","MIT","https://github.com/jshttp/mime-db"
"mime-types@2.1.35","MIT","https://github.com/jshttp/mime-types"
"mime@1.6.0","MIT","https://github.com/broofa/node-mime"
"mimic-fn@2.1.0","MIT","https://github.com/sindresorhus/mimic-fn"
"mimic-fn@3.1.0","MIT","https://github.com/sindresorhus/mimic-fn"
"mimic-fn@4.0.0","MIT","https://github.com/sindresorhus/mimic-fn"
"mimic-response@1.0.1","MIT","https://github.com/sindresorhus/mimic-response"
"mimic-response@3.1.0","MIT","https://github.com/sindresorhus/mimic-response"
"min-document@2.19.0","MIT","https://github.com/Raynos/min-document"
"minimalistic-assert@1.0.1","ISC","https://github.com/calvinmetcalf/minimalistic-assert"
"minimalistic-crypto-utils@1.0.1","MIT","https://github.com/indutny/minimalistic-crypto-utils"
"minimatch@3.1.2","ISC","https://github.com/isaacs/minimatch"
"minimatch@5.0.1","ISC","https://github.com/isaacs/minimatch"
"minimatch@5.1.6","ISC","https://github.com/isaacs/minimatch"
"minimist@1.2.8","MIT","https://github.com/minimistjs/minimist"
"minipass@2.9.0","ISC","https://github.com/isaacs/minipass"
"minizlib@1.3.3","MIT","https://github.com/isaacs/minizlib"
"mkdirp-promise@5.0.1","ISC","https://github.com/ahmadnassri/mkdirp-promise"
"mkdirp@0.5.6","MIT","https://github.com/substack/node-mkdirp"
"mocha@10.1.0","MIT","https://github.com/mochajs/mocha"
"mock-fs@4.14.0","MIT","https://github.com/tschaub/mock-fs"
"module-error@1.0.2","MIT","https://github.com/vweevers/module-error"
"ms@2.0.0","MIT","https://github.com/zeit/ms"
"ms@2.1.2","MIT","https://github.com/zeit/ms"
"ms@2.1.3","MIT","https://github.com/vercel/ms"
"multibase@0.6.1","MIT","https://github.com/multiformats/js-multibase"
"multibase@0.7.0","MIT","https://github.com/multiformats/js-multibase"
"multicodec@0.5.7","MIT","https://github.com/multiformats/js-multicodec"
"multicodec@1.0.4","MIT","https://github.com/multiformats/js-multicodec"
"multihashes@0.4.21","MIT","https://github.com/multiformats/js-multihash"
